nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.9MiB ETA:10m39s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m46s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m50s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m44s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.6MiB ETA:10m53s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.6MiB ETA:10m54s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.4MiB ETA:11m6s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.6MiB ETA:10m49s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m45s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.6MiB ETA:10m53s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:9.2MiB ETA:10m3s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m42s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.8MiB ETA:10m28s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.8MiB ETA:10m32s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m33s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.9MiB ETA:10m24s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.8MiB ETA:10m29s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.5MiB ETA:10m52s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.8MiB ETA:10m23s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.7MiB ETA:10m34s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.6MiB ETA:10m35s]
[#b9afd0 29GiB/35GiB(84%) CN:8 DL:8.3MiB ETA:10m59s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.4MiB ETA:10m48s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.2MiB ETA:11m6s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.2MiB ETA:11m5s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.2MiB ETA:11m6s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.4MiB ETA:10m46s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.1MiB ETA:11m10s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.2MiB ETA:11m4s]
[#b9afd0 30GiB/35GiB(84%) CN:8 DL:8.4MiB ETA:10m42s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:10m24s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:10m21s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:10m21s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.8MiB ETA:10m9s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:10m19s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m21s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:10m16s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.8MiB ETA:10m6s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m19s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m28s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m20s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m15s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m18s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m24s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m14s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m14s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.1MiB ETA:10m46s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m20s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.4MiB ETA:10m26s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.3MiB ETA:10m28s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.4MiB ETA:10m23s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:10m]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.3MiB ETA:10m25s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.3MiB ETA:10m24s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.3MiB ETA:10m29s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m13s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.4MiB ETA:10m15s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.4MiB ETA:10m15s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:10m3s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m4s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:9m59s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m7s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.8MiB ETA:9m43s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m3s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:9m57s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m1s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:9m55s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:10m]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.4MiB ETA:10m4s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.6MiB ETA:9m47s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.7MiB ETA:9m44s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.5MiB ETA:9m56s]
[#b9afd0 30GiB/35GiB(85%) CN:8 DL:8.9MiB ETA:9m25s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m40s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.6MiB ETA:9m44s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.9MiB ETA:9m26s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m31s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m27s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m33s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m34s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m28s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.9MiB ETA:9m16s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m25s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:9.0MiB ETA:9m11s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m18s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m27s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.9MiB ETA:9m13s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m20s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m23s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m21s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m21s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m16s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m20s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:9.1MiB ETA:8m57s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m15s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m13s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m15s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m17s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.6MiB ETA:9m23s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m11s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.6MiB ETA:9m19s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m12s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.6MiB ETA:9m16s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.9MiB ETA:8m56s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:9m4s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m7s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m4s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.4MiB ETA:9m27s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m1s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:8m57s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:8m59s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.7MiB ETA:9m1s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:8.8MiB ETA:8m56s]
[#b9afd0 30GiB/35GiB(86%) CN:8 DL:9.0MiB ETA:8m43s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:9.2MiB ETA:8m29s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m54s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:9.1MiB ETA:8m30s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:9.3MiB ETA:8m20s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m45s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m43s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m39s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m36s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m38s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m45s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:9.0MiB ETA:8m31s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m39s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m38s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m44s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m40s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.6MiB ETA:8m46s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m43s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m43s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.5MiB ETA:8m53s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m35s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m30s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m36s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.6MiB ETA:8m40s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m32s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m30s]
[#b9afd0 30GiB/35GiB(87%) CN:8 DL:8.7MiB ETA:8m30s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m23s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:9.0MiB ETA:8m16s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m15s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m14s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:9.0MiB ETA:8m11s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:9.2MiB ETA:7m59s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:9.0MiB ETA:8m6s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m18s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:9.0MiB ETA:8m5s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m10s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m11s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m12s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m8s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.8MiB ETA:8m12s]
[#b9afd0 31GiB/35GiB(87%) CN:8 DL:8.9MiB ETA:8m8s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.4MiB ETA:7m39s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m54s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m55s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.9MiB ETA:8m2s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.9MiB ETA:8m]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m56s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m52s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m47s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m51s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m51s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.4MiB ETA:7m31s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.2MiB ETA:7m36s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.9MiB ETA:7m54s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m43s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m44s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m39s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.0MiB ETA:7m44s]
 *** Download Progress Summary as of Sun Sep 20 13:38:55 2026 *** 
===============================================================================
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.2MiB ETA:7m33s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.2MiB ETA:7m33s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.3MiB ETA:7m26s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m35s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.4MiB ETA:7m19s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.9MiB ETA:6m58s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.5MiB ETA:7m14s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.3MiB ETA:7m22s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.3MiB ETA:7m22s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.2MiB ETA:7m23s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m29s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:9.1MiB ETA:7m26s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.9MiB ETA:7m36s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.6MiB ETA:7m53s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.3MiB ETA:8m7s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.6MiB ETA:7m46s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.6MiB ETA:7m48s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.5MiB ETA:7m52s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.3MiB ETA:8m2s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.2MiB ETA:8m11s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.5MiB ETA:7m48s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.6MiB ETA:7m44s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.5MiB ETA:7m48s]
[#b9afd0 31GiB/35GiB(88%) CN:8 DL:8.8MiB ETA:7m32s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m38s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.5MiB ETA:7m43s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:7m25s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.5MiB ETA:7m40s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m36s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:7m30s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m32s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:7m27s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:7m15s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:7m26s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.8MiB ETA:7m22s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.8MiB ETA:7m17s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:9.1MiB ETA:7m4s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:7m11s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:9.0MiB ETA:7m8s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.8MiB ETA:7m16s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:7m8s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:9.1MiB ETA:6m59s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.8MiB ETA:7m12s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:7m14s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:7m13s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m17s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.8MiB ETA:7m6s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:9.1MiB ETA:6m54s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:7m1s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:6m58s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:6m59s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.5MiB ETA:7m16s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:9.0MiB ETA:6m52s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.8MiB ETA:6m59s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:7m7s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m8s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.4MiB ETA:7m18s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.9MiB ETA:6m52s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.5MiB ETA:7m11s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m5s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:6m59s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m1s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.6MiB ETA:7m3s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.4MiB ETA:7m10s]
[#b9afd0 31GiB/35GiB(89%) CN:8 DL:8.7MiB ETA:6m56s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m47s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m49s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m41s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:9.0MiB ETA:6m37s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m50s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m54s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m53s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m42s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m48s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.2MiB ETA:7m8s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.5MiB ETA:6m54s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m47s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m38s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m41s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m36s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m41s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m39s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m34s]
[#b9afd0 31GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m41s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m24s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m28s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m30s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m29s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m26s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m19s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m22s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m19s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m18s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:9.0MiB ETA:6m13s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m22s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m20s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m21s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m16s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.9MiB ETA:6m13s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:9.0MiB ETA:6m8s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m18s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.8MiB ETA:6m14s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m20s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.7MiB ETA:6m17s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.5MiB ETA:6m21s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.6MiB ETA:6m17s]
[#b9afd0 32GiB/35GiB(90%) CN:8 DL:8.4MiB ETA:6m24s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.2MiB ETA:6m33s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m22s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.7MiB ETA:6m11s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.3MiB ETA:6m29s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.3MiB ETA:6m25s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.3MiB ETA:6m27s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.3MiB ETA:6m25s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m16s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m18s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.1MiB ETA:6m28s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m16s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m14s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m14s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:6m8s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:6m5s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m11s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:6m5s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:6m3s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:6m4s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.4MiB ETA:6m5s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:6m2s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.6MiB ETA:5m57s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m57s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.9MiB ETA:5m43s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m56s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m55s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m54s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.6MiB ETA:5m49s]
